source,target,link_type,weight,source_type,source_country,target_type,target_country
œÒŒipï,œF1ï¿œF,partnership,0.97623616,,,,
œMSssï,œx,partnership,0.933115,,,,
œMSssï,œVï,partnership,0.96521485,,,,
œMSssï,œUkï,partnership,0.96537745,,,,
œMSssï,œmï¿œdï,partnership,0.96860653,,,,
œMSssï,œmç¢kï,partnership,0.96326196,,,,
œMSssï,œmç¢kï¿œF1ï,partnership,0.95976937,,,,
œMSssï,œF1ï,partnership,0.9628924,,,,
œMSssï,œF1ï¿œF,partnership,0.96184564,,,,
œx,œVï,partnership,0.9764173,,,,
œx,œUkï,partnership,0.9764475,,,,
œx,œmï¿œdï,partnership,0.977514,,,,
œx,œmç¢kï,partnership,0.97493345,,,,
œx,œmç¢kï¿œF1ï,partnership,0.9720703,,,,
œx,œF1ï,partnership,0.97497725,,,,
œx,œF1ï¿œF,partnership,0.97440505,,,,
œVï,œUkï,partnership,0.9592587,,,,
œVï,œmï¿œdï,partnership,0.9632687,,,,
œVï,œmç¢kï,partnership,0.9564296,,,,
œVï,œmç¢kï¿œF1ï,partnership,0.95349145,,,,
œVï,œF1ï,partnership,0.9571452,,,,
œVï,œF1ï¿œF,partnership,0.95662016,,,,
œUkï,œmï¿œdï,partnership,0.96733105,,,,
œUkï,œmç¢kï,partnership,0.96068543,,,,
œUkï,œmç¢kï¿œF1ï,partnership,0.9584596,,,,
œUkï,œF1ï,partnership,0.96108174,,,,
œUkï,œF1ï¿œF,partnership,0.96129864,,,,
œmï¿œdï,œmç¢kï,partnership,0.9603198,,,,
œmï¿œdï,œmç¢kï¿œF1ï,partnership,0.9575344,,,,
œmï¿œdï,œF1ï,partnership,0.96066505,,,,
œmï¿œdï,œF1ï¿œF,partnership,0.9598457,,,,
œmç¢kï,œmç¢kï¿œF1ï,partnership,0.96297985,,,,
œmç¢kï,œF1ï,partnership,0.9674329,,,,
œmç¢kï,œF1ï¿œF,partnership,0.96730965,,,,
œmç¢kï¿œF1ï,œF1ï¿œF,partnership,0.96046567,,,,
œF1ï,œF1ï¿œF,partnership,0.9599306,,,,
Miguel Fisher,Last,ownership,0.87652105,person,Country_271835,event,
Miguel Fisher,28138,partnership,0.8470679,person,Country_271835,organization,
Miguel Fisher,âsnitch,partnership,0.8437056,person,Country_271835,,
Last,Chuan gou Company Overseas,partnership,0.8031724,event,,,
Last,40974,family_relationship,0.86570156,event,,organization,
Last,86117,family_relationship,0.8356883,event,,organization,
Last,Months,membership,0.8415585,event,,event,
Jeremy Norris,Melissa Spence,family_relationship,0.90146154,person,Country_271835,person,Country_271835
Jeremy Norris,Daniel Mason,family_relationship,0.8626029,person,Country_271835,person,Country_271835
Jeremy Norris,âŠ,membership,0.80573344,person,Country_271835,event,
Jeremy Norris,341411,partnership,0.91022676,person,Country_271835,organization,
Jeremy Norris,SeaSpray Wave SRL Solutions,partnership,0.8677555,person,Country_271835,,
Dana Goodwin,19,ownership,0.9354607,person,Marebak,vessel,
Dana Goodwin,34,membership,0.8768995,person,Marebak,organization,
Dana Goodwin,98703,partnership,0.87702405,person,Marebak,organization,
Dana Goodwin,Misty Thomas,family_relationship,0.8023603,person,Marebak,person,Country_271835
Dana Goodwin,Turkish Sword Buoy Incorporated Forwading,membership,0.81829154,person,Marebak,company,Oceanus
Dana Goodwin,USCGC,ownership,0.82814926,person,Marebak,vessel,
Dana Goodwin,Kristi Weeks,family_relationship,0.81030726,person,Marebak,person,Country_271835
Dana Goodwin,dup16,membership,0.80369943,person,Marebak,,
Dana Goodwin,Holly Donaldson,family_relationship,0.82795334,person,Marebak,person,Country_271835
Dana Goodwin,Faroe Islands Shrimp Shark,membership,0.92468905,person,Marebak,company,Rio Isla
Dana Goodwin,979893388,family_relationship,0.8124407,person,Marebak,organization,
5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0,d3243667-8978-454b-917e-530ab514fcb0,membership,0.8838662,location,,location,
2243528,693c9865-5633-40a1-bcb6-3f0dd68a41c4,ownership,0.88659215,organization,,location,
2243528,Mr. Gregory Brown,ownership,0.86774904,organization,,person,Country_271835
2243528,460859346,partnership,0.8965659,organization,,political_organization,
2243528,âDisastrousâ,ownership,0.9257693,organization,,,
2243528,Lake Manyara  SRL Brothers,family_relationship,0.8936238,organization,,company,Country_271835
544344,95219,partnership,0.8322215,organization,,organization,
544344,911,partnership,0.93079793,organization,,organization,
544344,48,ownership,0.2267,organization,,organization,
544344,Joy Anderson,partnership,0.80551034,organization,,person,Country_271835
2056,95219,partnership,0.83264774,organization,,organization,
579919,544344,partnership,0.80403656,organization,,organization,
579919,95219,partnership,0.84308255,organization,,organization,
Ocean Tuna,262157542,partnership,0.85524404,vessel,,organization,
Ocean Tuna,46194,partnership,0.82291484,vessel,,organization,
262157542,46194,partnership,0.8634586,organization,,organization,
262157542,2230601,family_relationship,0.8627794,organization,,organization,
262157542,75835980,family_relationship,0.9393127,organization,,political_organization,
262157542,4,membership,0.8025472,organization,,organization,
262157542,PC,partnership,0.801934,organization,,vessel,
262157542,39,partnership,0.80010974,organization,,organization,
262157542,6406040,partnership,0.800031,organization,,political_organization,
262157542,Petroleum Vapor Intrusion,ownership,0.8415225,organization,,,
262157542,185040354,partnership,0.80239207,organization,,organization,
262157542,903311212,family_relationship,0.83264875,organization,,organization,
826273,81,membership,0.8303045,organization,,organization,
826273,Energotrade Plus,membership,0.8793845,organization,,,
826273,Intrepid Navigators,membership,0.8070926,organization,,,
826273,464454263,membership,0.8611696,organization,,organization,
826273,Shipping Corp,membership,0.8491554,organization,,,
951,544344,partnership,0.83480364,organization,,organization,
951,911,partnership,0.9267047,organization,,organization,
951,Joy Anderson,partnership,0.80019224,organization,,person,Country_271835
9204971,262157542,family_relationship,0.85138786,organization,,organization,
2230601,262157542,family_relationship,0.92770725,organization,,organization,
10,3051e013-9e40-44cc-98e5-740e3238daaa,ownership,0.80957806,event,,location,
10,b5856109-c5a0-43a6-8c70-ebfe73cc24f1,ownership,0.89158183,event,,location,
10,Ocean Fisheries Llc,membership,0.85864484,event,,,
Explorer,Ocean Fisheries Llc,ownership,0.8256529,vessel,,,
Explorer,Ocean Fisheries Llc,membership,0.8049549,vessel,,,
Explorer,SeaSpray Wave SRL Solutions,membership,0.8646559,vessel,,,
Diana Brandt,Brandi Bowen,family_relationship,0.85435975,person,Country_271835,person,Country_271835
Diana Brandt,âŠ,partnership,0.8969696,person,Country_271835,event,
Diana Brandt,Taylor Chan,family_relationship,0.8561888,person,Country_271835,person,Country_271835
Diana Brandt,SeaSpray Wave SRL Solutions,partnership,0.9139531,person,Country_271835,,
Brandi Bowen,âŠ,partnership,0.8936605,person,Country_271835,event,
Brandi Bowen,Taylor Chan,family_relationship,0.85664827,person,Country_271835,person,Country_271835
1a069318-6dc0-45d0-9948-7b846f61c201,79513661-4dbe-4797-a73a-e53177f7a4b3,membership,0.8547607,location,,location,
1a069318-6dc0-45d0-9948-7b846f61c201,Michele Henry,membership,0.888163,location,,person,Country_271835
79513661-4dbe-4797-a73a-e53177f7a4b3,Michele Henry,membership,0.922197,location,,person,Country_271835
Michele Henry,DOFâs,partnership,0.93166614,person,Country_271835,,
Michele Henry,58db776e-40f1-4e68-b13d-dcc42416ce58,membership,0.8325082,person,Country_271835,location,
Michele Henry,Playa del Cielo Kga,membership,0.85549176,person,Country_271835,company,Rio Isla
Michele Henry,Playa del Cielo Kga,partnership,0.88815266,person,Country_271835,company,Rio Isla
Michele Henry,png xi  Line,family_relationship,0.8588533,person,Country_271835,company,Country_628643
Michele Henry,png xi  Line,partnership,0.8274981,person,Country_271835,company,Country_628643
Michele Henry,Ocean Fisheries Llc,membership,0.82037747,person,Country_271835,,
36295,Fish Sea,membership,0.8618666,organization,,,
36295,Sea Products,membership,0.8173479,organization,,,
a7a35f33-3e72-44f2-a51b-922e44da23bc,âartisanalâ,membership,0.9416177,location,,,
a7a35f33-3e72-44f2-a51b-922e44da23bc,âsubsistenceâ,membership,0.9250583,location,,,
a7a35f33-3e72-44f2-a51b-922e44da23bc,SeaSpray Wave SRL Solutions,family_relationship,0.8899548,location,,,
âartisanalâ,âlivelihoodâ,membership,0.8896415,,,,
âartisanalâ,Angela Wheeler,membership,0.9148927,,,person,Country_271835
âartisanalâ,Lisa Branch,membership,0.9185017,,,person,Country_271835
âartisanalâ,folkâ,membership,0.8670959,,,,
âartisanalâ,âsubsistenceâ,membership,0.8848174,,,,
âartisanalâ,âwomenâ,membership,0.8880903,,,,
âartisanalâ,âfisherâ,membership,0.911673,,,,
âsubsistenceâ,âwomenâ,membership,0.8575656,,,,
âsubsistenceâ,âfisherâ,membership,0.88953364,,,,
Jeremiah Delacruz,âsquids,ownership,0.88914055,person,Country_271835,event,
Jeremiah Delacruz,âclams,ownership,0.90926915,person,Country_271835,event,
âsquids,âclams,ownership,0.9299289,event,,event,
âsquids,Sea Products,membership,0.94389224,event,,,
âsquids,3506021,ownership,0.9086055,event,,organization,
âclams,Sea Products,membership,0.9226187,event,,,
âclams,3506021,ownership,0.89450693,event,,organization,
Octopus,Jeremiah Delacruz,ownership,0.94209874,event,,person,Country_271835
Octopus,âsquids,ownership,0.9202638,event,,event,
Octopus,âclams,ownership,0.93791336,event,,event,
60253,âsquids,membership,0.8996299,organization,,event,
60253,âclams,membership,0.937795,organization,,event,
60253,Sea Products,membership,0.8889137,organization,,,
13015105,Sea Products,partnership,0.899521,organization,,,
13015105,3506021,partnership,0.89351773,organization,,organization,
37e46ce7-3cfa-4805-a254-5549adf19805,Scott Mays,membership,0.8784137,location,,person,Country_552976
37e46ce7-3cfa-4805-a254-5549adf19805,b4caf8cd-dbc7-4c99-9f2b-de407274c08b,membership,0.82893294,location,,location,
37e46ce7-3cfa-4805-a254-5549adf19805,38b72863-eaf3-4270-a213-d9ddaee2c6cb,membership,0.83503884,location,,location,
37e46ce7-3cfa-4805-a254-5549adf19805,410af01b-a5fb-4d6c-946d-a48fea30332b,membership,0.8337131,location,,location,
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,38b72863-eaf3-4270-a213-d9ddaee2c6cb,membership,0.8493114,location,,location,
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,410af01b-a5fb-4d6c-946d-a48fea30332b,membership,0.84551364,location,,location,
38b72863-eaf3-4270-a213-d9ddaee2c6cb,410af01b-a5fb-4d6c-946d-a48fea30332b,membership,0.81990856,location,,location,
âSocioeconomic,âsquids,membership,0.89433277,event,,event,
âSocioeconomic,âclams,partnership,0.91871035,event,,event,
âSocioeconomic,3506021,partnership,0.8067338,event,,organization,
553309,EBSCOhostâsearched âoctopus,membership,0.82290524,organization,,,
553309,AND fisheryâ,membership,0.89258873,organization,,,
553309,515270,membership,0.8722294,organization,,organization,
553309,09e2222b-c13c-4a94-b1d9-b79238be0788,membership,0.8568078,organization,,location,
553309,artisanalâ,membership,0.827213,organization,,,
553309,704,membership,0.8522061,organization,,political_organization,
553309,Elizabeth Savage,membership,0.8585342,organization,,person,Country_271835
553309,âoctopusâ,membership,0.8217061,organization,,,
553309,âcephalopodâ,membership,0.8337,organization,,,
553309,cyaneaâ,membership,0.8412044,organization,,,
553309,mayaâ,membership,0.8271088,organization,,,
553309,Taylor Park,membership,0.84404767,organization,,person,Country_271835
553309,âpolvoâ,membership,0.8244222,organization,,,
553309,âartisanalâ,membership,0.9005929,organization,,,
553309,âlivelihoodâ,membership,0.8324265,organization,,,
553309,Angela Wheeler,membership,0.8682355,organization,,person,Country_271835
553309,Lisa Branch,membership,0.87429047,organization,,person,Country_271835
553309,folkâ,membership,0.8024705,organization,,,
553309,âsubsistenceâ,membership,0.8245739,organization,,,
553309,âwomenâ,membership,0.82959056,organization,,,
553309,âfisherâ,membership,0.8674142,organization,,,
EBSCOhostâsearched âoctopus,AND fisheryâ,membership,0.92201096,,,,
EBSCOhostâsearched âoctopus,515270,membership,0.9054257,,,organization,
EBSCOhostâsearched âoctopus,704,membership,0.8477225,,,political_organization,
EBSCOhostâsearched âoctopus,09e2222b-c13c-4a94-b1d9-b79238be0788,membership,0.8967631,,,location,
EBSCOhostâsearched âoctopus,artisanalâ,membership,0.87413555,,,,
EBSCOhostâsearched âoctopus,managementâ,membership,0.81022924,,,,
EBSCOhostâsearched âoctopus,Elizabeth Savage,membership,0.89282864,,,person,Country_271835
EBSCOhostâsearched âoctopus,âoctopusâ,membership,0.8754096,,,,
EBSCOhostâsearched âoctopus,âcephalopodâ,membership,0.88077784,,,,
EBSCOhostâsearched âoctopus,cyaneaâ,membership,0.8881917,,,,
EBSCOhostâsearched âoctopus,âo,membership,0.805029,,,,
EBSCOhostâsearched âoctopus,mayaâ,membership,0.8763817,,,,
EBSCOhostâsearched âoctopus,Taylor Park,membership,0.8874538,,,person,Country_271835
EBSCOhostâsearched âoctopus,Adam Blankenship,family_relationship,0.8217041,,,person,Country_271835
EBSCOhostâsearched âoctopus,âpolvoâ,membership,0.8707013,,,,
EBSCOhostâsearched âoctopus,âpoulpeâ,membership,0.84118325,,,,
EBSCOhostâsearched âoctopus,Mr. Thomas Johnson DDS,membership,0.8090611,,,person,Country_271835
EBSCOhostâsearched âoctopus,âartisanalâ,membership,0.92813843,,,,
EBSCOhostâsearched âoctopus,âlivelihoodâ,membership,0.8746736,,,,
EBSCOhostâsearched âoctopus,Angela Wheeler,membership,0.90227056,,,person,Country_271835
EBSCOhostâsearched âoctopus,Lisa Branch,membership,0.90972334,,,person,Country_271835
EBSCOhostâsearched âoctopus,folkâ,membership,0.84982836,,,,
EBSCOhostâsearched âoctopus,âsubsistenceâ,membership,0.86749417,,,,
EBSCOhostâsearched âoctopus,âwomenâ,membership,0.8710519,,,,
EBSCOhostâsearched âoctopus,âfisherâ,membership,0.902484,,,,
EBSCOhostâsearched âoctopus,Benton Ltd. Liability Co,membership,0.8329331,,,company,Country_271835
AND fisheryâ,515270,membership,0.93283427,,,organization,
AND fisheryâ,704,membership,0.88005376,,,political_organization,
AND fisheryâ,09e2222b-c13c-4a94-b1d9-b79238be0788,membership,0.92065835,,,location,
AND fisheryâ,artisanalâ,membership,0.91331875,,,,
AND fisheryâ,scaleâ,membership,0.844315,,,,
AND fisheryâ,managementâ,membership,0.8647639,,,,
AND fisheryâ,Elizabeth Savage,membership,0.9193564,,,person,Country_271835
AND fisheryâ,âoctopusâ,membership,0.9049067,,,,
AND fisheryâ,âcephalopodâ,membership,0.9117274,,,,
AND fisheryâ,âo,membership,0.8152878,,,,
AND fisheryâ,cyaneaâ,membership,0.9153032,,,,
AND fisheryâ,mayaâ,membership,0.9120152,,,,
AND fisheryâ,Taylor Park,membership,0.9136703,,,person,Country_271835
AND fisheryâ,Adam Blankenship,family_relationship,0.8599697,,,person,Country_271835
AND fisheryâ,âpolvoâ,membership,0.9121846,,,,
AND fisheryâ,âpoulpeâ,membership,0.8869808,,,,
AND fisheryâ,Mr. Thomas Johnson DDS,membership,0.849338,,,person,Country_271835
AND fisheryâ,âartisanalâ,membership,0.9464323,,,,
AND fisheryâ,âlivelihoodâ,membership,0.8977259,,,,
AND fisheryâ,Angela Wheeler,membership,0.92735445,,,person,Country_271835
AND fisheryâ,Lisa Branch,membership,0.9343942,,,person,Country_271835
AND fisheryâ,folkâ,membership,0.8824452,,,,
AND fisheryâ,âsubsistenceâ,membership,0.9004637,,,,
AND fisheryâ,âwomenâ,membership,0.89796627,,,,
AND fisheryâ,âfisherâ,membership,0.9261231,,,,
AND fisheryâ,Blue Venturew,membership,0.82000345,,,,
AND fisheryâ,Benton Ltd. Liability Co,membership,0.88188785,,,company,Country_271835
515270,09e2222b-c13c-4a94-b1d9-b79238be0788,membership,0.8582532,organization,,location,
515270,artisanalâ,membership,0.8385061,organization,,,
515270,704,membership,0.8544086,organization,,political_organization,
515270,Elizabeth Savage,membership,0.8626806,organization,,person,Country_271835
515270,âoctopusâ,membership,0.8267839,organization,,,
515270,âcephalopodâ,membership,0.83710325,organization,,,
515270,cyaneaâ,membership,0.8493105,organization,,,
515270,mayaâ,membership,0.8393433,organization,,,
515270,Taylor Park,membership,0.84481806,organization,,person,Country_271835
515270,âpolvoâ,membership,0.8329089,organization,,,
515270,âartisanalâ,membership,0.9038572,organization,,,
515270,âlivelihoodâ,membership,0.82782084,organization,,,
515270,Angela Wheeler,membership,0.8670641,organization,,person,Country_271835
515270,Lisa Branch,membership,0.8759852,organization,,person,Country_271835
515270,folkâ,membership,0.8004199,organization,,,
515270,âsubsistenceâ,membership,0.8252872,organization,,,
515270,âwomenâ,membership,0.82670283,organization,,,
515270,âfisherâ,membership,0.86583036,organization,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,artisanalâ,membership,0.9446793,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,704,membership,0.9515349,location,,political_organization,
09e2222b-c13c-4a94-b1d9-b79238be0788,scaleâ,membership,0.90075433,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,managementâ,membership,0.9095868,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Elizabeth Savage,membership,0.9461173,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,âoctopusâ,membership,0.94328606,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âcephalopodâ,membership,0.9471628,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âo,membership,0.87725335,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,cyaneaâ,membership,0.9531205,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,mayaâ,membership,0.94812256,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Taylor Park,membership,0.95208377,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,Adam Blankenship,family_relationship,0.91594577,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,âpolvoâ,membership,0.94617534,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âpoulpeâ,membership,0.92896223,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Mr. Thomas Johnson DDS,membership,0.904603,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,âartisanalâ,membership,0.96691877,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âlivelihoodâ,membership,0.9361566,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Angela Wheeler,membership,0.9576672,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,Lisa Branch,membership,0.9617316,location,,person,Country_271835
09e2222b-c13c-4a94-b1d9-b79238be0788,folkâ,membership,0.9280294,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âsubsistenceâ,membership,0.938105,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âwomenâ,membership,0.937873,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,âfisherâ,membership,0.9530157,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Blue Venturew,membership,0.88719726,location,,,
09e2222b-c13c-4a94-b1d9-b79238be0788,Benton Ltd. Liability Co,membership,0.92721164,location,,company,Country_271835
artisanalâ,704,membership,0.9359624,,,political_organization,
artisanalâ,scaleâ,membership,0.87440336,,,,
artisanalâ,managementâ,membership,0.8892341,,,,
artisanalâ,Elizabeth Savage,membership,0.93469226,,,person,Country_271835
artisanalâ,âoctopusâ,membership,0.9202677,,,,
artisanalâ,âcephalopodâ,membership,0.9279098,,,,
artisanalâ,âo,membership,0.8562152,,,,
artisanalâ,cyaneaâ,membership,0.9318472,,,,
artisanalâ,mayaâ,membership,0.9280797,,,,
artisanalâ,Taylor Park,membership,0.93048966,,,person,Country_271835
artisanalâ,Adam Blankenship,family_relationship,0.8811103,,,person,Country_271835
artisanalâ,âpolvoâ,membership,0.926549,,,,
artisanalâ,âpoulpeâ,membership,0.90446204,,,,
artisanalâ,Mr. Thomas Johnson DDS,membership,0.8804994,,,person,Country_271835
artisanalâ,âartisanalâ,membership,0.95509,,,,
artisanalâ,âlivelihoodâ,membership,0.91629344,,,,
artisanalâ,Angela Wheeler,membership,0.9387337,,,person,Country_271835
artisanalâ,Lisa Branch,membership,0.94327533,,,person,Country_271835
artisanalâ,folkâ,membership,0.9064553,,,,
artisanalâ,âsubsistenceâ,membership,0.91640025,,,,
artisanalâ,âwomenâ,membership,0.9175457,,,,
artisanalâ,âfisherâ,membership,0.9369496,,,,
artisanalâ,Blue Venturew,membership,0.85059154,,,,
artisanalâ,Benton Ltd. Liability Co,membership,0.8991071,,,company,Country_271835
704,AND fisheryâ,membership,0.96581864,political_organization,,,
704,515270,membership,0.95394546,political_organization,,organization,
704,09e2222b-c13c-4a94-b1d9-b79238be0788,membership,0.95232433,political_organization,,location,
704,artisanalâ,membership,0.9442153,political_organization,,,
704,scaleâ,membership,0.9053791,political_organization,,,
704,managementâ,membership,0.9117216,political_organization,,,
704,Elizabeth Savage,membership,0.9483016,political_organization,,person,Country_271835
704,âoctopusâ,membership,0.9438938,political_organization,,,
704,âcephalopodâ,membership,0.9453901,political_organization,,,
704,âo,membership,0.88917977,political_organization,,,
704,cyaneaâ,membership,0.9488079,political_organization,,,
704,mayaâ,membership,0.9439958,political_organization,,,
704,Taylor Park,membership,0.9486105,political_organization,,person,Country_271835
704,Adam Blankenship,family_relationship,0.9159459,political_organization,,person,Country_271835
704,âpolvoâ,membership,0.9440237,political_organization,,,
704,âpoulpeâ,membership,0.92912346,political_organization,,,
704,Mr. Thomas Johnson DDS,membership,0.91038114,political_organization,,person,Country_271835
704,âartisanalâ,membership,0.9666386,political_organization,,,
704,âlivelihoodâ,membership,0.9384136,political_organization,,,
704,Angela Wheeler,membership,0.95519984,political_organization,,person,Country_271835
704,Lisa Branch,membership,0.9604981,political_organization,,person,Country_271835
704,folkâ,membership,0.9285832,political_organization,,,
704,âsubsistenceâ,membership,0.9362547,political_organization,,,
704,âwomenâ,membership,0.93770504,political_organization,,,
704,âfisherâ,membership,0.9558164,political_organization,,,
704,Blue Venturew,membership,0.89030963,political_organization,,,
704,Benton Ltd. Liability Co,membership,0.9241722,political_organization,,company,Country_271835
Elizabeth Savage,âcephalopodâ,membership,0.80784106,person,Country_271835,,
Elizabeth Savage,cyaneaâ,membership,0.8190732,person,Country_271835,,
Elizabeth Savage,mayaâ,membership,0.80707234,person,Country_271835,,
Elizabeth Savage,Taylor Park,family_relationship,0.81639796,person,Country_271835,person,Country_271835
Elizabeth Savage,âpolvoâ,membership,0.8079999,person,Country_271835,,
Elizabeth Savage,âartisanalâ,membership,0.884595,person,Country_271835,,
Elizabeth Savage,âlivelihoodâ,membership,0.8008473,person,Country_271835,,
Elizabeth Savage,Angela Wheeler,family_relationship,0.84599787,person,Country_271835,person,Country_271835
Elizabeth Savage,Lisa Branch,family_relationship,0.8591377,person,Country_271835,person,Country_271835
Elizabeth Savage,âfisherâ,membership,0.8417715,person,Country_271835,,
âoctopusâ,âcephalopodâ,membership,0.9206036,,,,
âoctopusâ,âo,membership,0.8417735,,,,
âoctopusâ,cyaneaâ,membership,0.92244744,,,,
âoctopusâ,mayaâ,membership,0.9158441,,,,
âoctopusâ,Taylor Park,membership,0.9246911,,,person,Country_271835
âoctopusâ,Adam Blankenship,family_relationship,0.8790555,,,person,Country_271835
âoctopusâ,âpolvoâ,membership,0.91539663,,,,
âoctopusâ,âpoulpeâ,membership,0.8958905,,,,
âoctopusâ,Mr. Thomas Johnson DDS,membership,0.86711246,,,person,Country_271835
âoctopusâ,âartisanalâ,membership,0.9505476,,,,
âoctopusâ,âlivelihoodâ,membership,0.91150975,,,,
âoctopusâ,Angela Wheeler,membership,0.9330616,,,person,Country_271835
âoctopusâ,Lisa Branch,membership,0.9397956,,,person,Country_271835
âoctopusâ,folkâ,membership,0.89192027,,,,
âoctopusâ,âsubsistenceâ,membership,0.9061366,,,,
âoctopusâ,âwomenâ,membership,0.9093851,,,,
âoctopusâ,âfisherâ,membership,0.9325457,,,,
âoctopusâ,Blue Venturew,membership,0.8427089,,,,
âoctopusâ,Benton Ltd. Liability Co,membership,0.8891892,,,company,Country_271835
âcephalopodâ,âo,membership,0.80032873,,,,
âcephalopodâ,cyaneaâ,membership,0.9006302,,,,
âcephalopodâ,mayaâ,membership,0.8949272,,,,
âcephalopodâ,Taylor Park,membership,0.89890546,,,person,Country_271835
âcephalopodâ,Adam Blankenship,family_relationship,0.83783615,,,person,Country_271835
âcephalopodâ,âpolvoâ,membership,0.888512,,,,
âcephalopodâ,âpoulpeâ,membership,0.86548036,,,,
âcephalopodâ,Mr. Thomas Johnson DDS,membership,0.82420003,,,person,Country_271835
âcephalopodâ,âartisanalâ,membership,0.93338937,,,,
âcephalopodâ,âlivelihoodâ,membership,0.8845463,,,,
âcephalopodâ,Angela Wheeler,membership,0.91418886,,,person,Country_271835
âcephalopodâ,Lisa Branch,membership,0.9219368,,,person,Country_271835
âcephalopodâ,folkâ,membership,0.8615306,,,,
âcephalopodâ,âsubsistenceâ,membership,0.8781091,,,,
âcephalopodâ,âwomenâ,membership,0.8812226,,,,
âcephalopodâ,âfisherâ,membership,0.91002285,,,,
âcephalopodâ,Benton Ltd. Liability Co,membership,0.8586662,,,company,Country_271835
cyaneaâ,âo,membership,0.8160674,,,,
cyaneaâ,mayaâ,membership,0.89045984,,,,
cyaneaâ,Taylor Park,membership,0.89735085,,,person,Country_271835
cyaneaâ,Adam Blankenship,family_relationship,0.82594573,,,person,Country_271835
cyaneaâ,âpolvoâ,membership,0.8904928,,,,
cyaneaâ,âpoulpeâ,membership,0.8654025,,,,
cyaneaâ,Mr. Thomas Johnson DDS,membership,0.8074775,,,person,Country_271835
cyaneaâ,âartisanalâ,membership,0.9349294,,,,
cyaneaâ,âlivelihoodâ,membership,0.8801142,,,,
cyaneaâ,Angela Wheeler,membership,0.90781724,,,person,Country_271835
cyaneaâ,Lisa Branch,membership,0.91417,,,person,Country_271835
cyaneaâ,folkâ,membership,0.85545874,,,,
cyaneaâ,âsubsistenceâ,membership,0.874497,,,,
cyaneaâ,âwomenâ,membership,0.8768606,,,,
cyaneaâ,âfisherâ,membership,0.9056234,,,,
cyaneaâ,Benton Ltd. Liability Co,membership,0.8550699,,,company,Country_271835
mayaâ,Taylor Park,membership,0.9073303,,,person,Country_271835
mayaâ,Adam Blankenship,family_relationship,0.8394013,,,person,Country_271835
mayaâ,âpolvoâ,membership,0.90030587,,,,
mayaâ,âpoulpeâ,membership,0.87295777,,,,
mayaâ,Mr. Thomas Johnson DDS,membership,0.8216019,,,person,Country_271835
mayaâ,âartisanalâ,membership,0.93943006,,,,
mayaâ,âlivelihoodâ,membership,0.8948555,,,,
mayaâ,Angela Wheeler,membership,0.9178799,,,person,Country_271835
mayaâ,Lisa Branch,membership,0.92233,,,person,Country_271835
mayaâ,folkâ,membership,0.8733368,,,,
mayaâ,âsubsistenceâ,membership,0.88960373,,,,
mayaâ,âwomenâ,membership,0.8936447,,,,
mayaâ,âfisherâ,membership,0.9160841,,,,
mayaâ,Benton Ltd. Liability Co,membership,0.86792815,,,company,Country_271835
Taylor Park,Adam Blankenship,family_relationship,0.84963405,person,Country_271835,person,Country_271835
Taylor Park,âpolvoâ,membership,0.89001524,person,Country_271835,,
Taylor Park,âpoulpeâ,membership,0.8595011,person,Country_271835,,
Taylor Park,Mr. Thomas Johnson DDS,family_relationship,0.841777,person,Country_271835,person,Country_271835
Taylor Park,âartisanalâ,membership,0.934582,person,Country_271835,,
Taylor Park,âlivelihoodâ,membership,0.88427055,person,Country_271835,,
Taylor Park,Angela Wheeler,family_relationship,0.9248379,person,Country_271835,person,Country_271835
Taylor Park,Lisa Branch,family_relationship,0.9270284,person,Country_271835,person,Country_271835
Taylor Park,folkâ,membership,0.86920106,person,Country_271835,,
Taylor Park,âsubsistenceâ,membership,0.88478494,person,Country_271835,,
